 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    14.0306                13.9229                14.8429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0917                 0.2555                 0.0937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   8    -0.01   0.06  -0.02    -0.19  -0.00  -0.05    -0.02  -0.01  -0.00
  36   1     0.10   0.01   0.03     0.84  -0.03   0.25     0.05  -0.00   0.02
  37   7    -0.12  -0.06  -0.18     0.01   0.00   0.01    -0.05   0.16   0.03
  38   1     0.29   0.13   0.08    -0.05  -0.01   0.01     0.42  -0.07  -0.47
  39   1     0.37   0.21  -0.23    -0.02  -0.01   0.01    -0.18  -0.35   0.36
  40   1    -0.25  -0.21   0.57     0.02   0.03  -0.06    -0.03  -0.17   0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   358.5806               366.4705               370.5057
 Red. masses --    10.5653                 4.1445                12.2324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2312                 0.2276                 0.1582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.02  -0.09  -0.02     0.00  -0.05  -0.04     0.02   0.02   0.01
   2   8     0.19  -0.27   0.05     0.08  -0.12   0.01     0.01   0.03   0.00
   3   1     0.08  -0.10   0.07     0.03  -0.05   0.12    -0.02   0.03  -0.04
   4   1    -0.10  -0.01  -0.02    -0.01  -0.03   0.01     0.01   0.01   0.00
   5   8    -0.31  -0.18  -0.17    -0.10  -0.05   0.02     0.04   0.02   0.02
   6   1    -0.10  -0.08  -0.05    -0.02  -0.01   0.02     0.01   0.01   0.00
   7   1    -0.03   0.01   0.03    -0.04   0.02   0.07    -0.09   0.07   0.26
   8   8    -0.01  -0.01   0.02    -0.03   0.03   0.14    -0.14   0.13   0.53
   9   1     0.01   0.03  -0.02    -0.01   0.04   0.01    -0.05   0.13   0.05
  10   1     0.00   0.02  -0.02     0.01  -0.02  -0.03     0.07  -0.16  -0.09
  11   8     0.00   0.00  -0.01     0.02  -0.08  -0.07     0.09  -0.36  -0.28
  12   1    -0.00  -0.01   0.01     0.01  -0.02  -0.01     0.07  -0.04  -0.04
  13   1    -0.01  -0.03  -0.01     0.02   0.03   0.05    -0.00   0.00  -0.01
  14   8     0.06  -0.02  -0.02     0.05  -0.11   0.14    -0.01   0.03  -0.05
  15   1     0.02  -0.09  -0.02     0.01  -0.06   0.02     0.00   0.08   0.01
  16   1     0.01  -0.00   0.03    -0.00  -0.00  -0.04     0.01  -0.00  -0.11
  17   8     0.03  -0.01  -0.02    -0.00  -0.01  -0.11     0.04  -0.01  -0.39
  18   1    -0.03   0.00  -0.02     0.03  -0.03  -0.01     0.02  -0.06  -0.08
  19   1     0.12   0.05   0.07     0.01   0.12  -0.07    -0.02  -0.03   0.01
  20   8     0.33   0.21   0.20     0.09   0.02   0.07    -0.05  -0.02  -0.03
  21   1     0.12   0.04   0.08     0.02  -0.08  -0.08    -0.00   0.01   0.02
  22   1     0.01   0.00   0.01    -0.00   0.01   0.01    -0.00   0.02   0.04
  23   8    -0.00   0.00  -0.00     0.01   0.01   0.03     0.05   0.03   0.11
  24   1     0.00  -0.01   0.00     0.00  -0.00   0.01     0.01   0.00   0.03
  25   1    -0.07   0.06  -0.03    -0.03   0.04  -0.02     0.02  -0.01   0.01
  26   8    -0.24   0.32  -0.09    -0.10   0.15  -0.10     0.02  -0.04   0.02
  27   1    -0.03   0.25   0.02    -0.01   0.14   0.01    -0.00  -0.03  -0.02
  28   1     0.01   0.02  -0.00    -0.01   0.01   0.00    -0.03   0.02   0.01
  29   8    -0.01  -0.00   0.01    -0.01   0.03   0.01    -0.08   0.08   0.05
  30   1     0.01  -0.03   0.01     0.01  -0.02  -0.01     0.01  -0.06  -0.01
  31   1     0.10  -0.12   0.06    -0.29   0.35  -0.12     0.06  -0.08   0.02
  32   8     0.01  -0.02   0.01    -0.06   0.06  -0.17     0.01  -0.01   0.04
  33   1    -0.20   0.13  -0.16     0.54  -0.26   0.30    -0.12   0.05  -0.06
  34   1    -0.01  -0.00  -0.02     0.01   0.01  -0.00     0.01   0.02  -0.03
  35   8    -0.01  -0.01   0.00     0.00   0.03  -0.00     0.05   0.10  -0.02
  36   1     0.05   0.01   0.02    -0.03   0.01  -0.01    -0.06   0.05  -0.02
  37   7    -0.01  -0.06   0.03    -0.03   0.01  -0.03     0.01  -0.00   0.01
  38   1    -0.14  -0.00   0.12     0.06   0.02  -0.00    -0.07  -0.02   0.01
  39   1     0.01   0.06  -0.06     0.05   0.02  -0.02    -0.02  -0.01   0.01
  40   1     0.02   0.06  -0.07    -0.05  -0.03   0.10     0.03   0.06  -0.08
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   386.8676               393.7535               413.0663
 Red. masses --     7.9858                 5.1099                 4.4634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2184                 0.2864                 0.2647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.04   0.08   0.16     0.03  -0.01   0.11     0.08  -0.00   0.07
   2   8    -0.07   0.14   0.07     0.09  -0.08   0.11     0.13  -0.18   0.10
   3   1    -0.04   0.10  -0.61     0.05   0.00  -0.56     0.01   0.01  -0.35
   4   1    -0.08   0.01  -0.06     0.05  -0.00   0.05     0.01  -0.00   0.02
   5   8    -0.20  -0.05  -0.37     0.11   0.01   0.31     0.01  -0.01   0.13
   6   1    -0.08   0.01  -0.16     0.05   0.01   0.11     0.02  -0.01   0.06
   7   1     0.02   0.01   0.04    -0.02   0.02   0.09    -0.01  -0.01  -0.02
   8   8    -0.05  -0.01   0.02    -0.05  -0.04  -0.01    -0.02  -0.02  -0.03
   9   1     0.03   0.01   0.01     0.06   0.07  -0.04     0.01  -0.02   0.02
  10   1    -0.00  -0.02   0.02     0.00   0.04  -0.02    -0.00  -0.07   0.06
  11   8    -0.01   0.02   0.00    -0.02   0.07   0.02    -0.03   0.01   0.05
  12   1    -0.00   0.00   0.02    -0.04  -0.04   0.08     0.09   0.14  -0.13
  13   1    -0.01   0.01   0.00    -0.04  -0.05   0.00     0.02   0.04   0.01
  14   8    -0.03   0.01   0.01    -0.02   0.01   0.04     0.05  -0.09  -0.04
  15   1    -0.01   0.00   0.00    -0.01  -0.32  -0.08     0.07   0.48   0.17
  16   1    -0.01   0.04  -0.02    -0.01   0.05   0.00    -0.00   0.02  -0.00
  17   8    -0.00  -0.02  -0.01     0.01  -0.01   0.00     0.00  -0.01   0.01
  18   1    -0.00  -0.02  -0.00    -0.03   0.01  -0.01    -0.01   0.01  -0.01
  19   1     0.07   0.05   0.03    -0.06  -0.06  -0.02    -0.02  -0.02  -0.00
  20   8     0.28   0.13   0.16    -0.16  -0.09  -0.11    -0.04  -0.03  -0.03
  21   1     0.04   0.03   0.02    -0.05   0.01  -0.00    -0.03   0.01  -0.01
  22   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  23   8     0.01   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00   0.01
  24   1    -0.00   0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1     0.01  -0.08   0.05     0.01  -0.01  -0.06    -0.04   0.10  -0.03
  26   8     0.08  -0.26   0.23    -0.01   0.07  -0.26    -0.15   0.29  -0.14
  27   1     0.02  -0.05   0.07     0.06   0.41   0.03    -0.08  -0.22  -0.10
  28   1    -0.00  -0.00  -0.00     0.05   0.09  -0.04    -0.16  -0.25   0.12
  29   8     0.01  -0.01  -0.01    -0.00  -0.01  -0.02     0.07   0.00   0.04
  30   1    -0.01   0.02  -0.00     0.04  -0.04   0.08    -0.10   0.12  -0.28
  31   1    -0.05   0.05  -0.02    -0.00   0.01   0.02     0.02  -0.04  -0.04
  32   8    -0.01  -0.00  -0.02     0.01   0.01  -0.02    -0.01  -0.00   0.00
  33   1     0.09  -0.05   0.05    -0.00   0.04  -0.04    -0.02  -0.05   0.04
  34   1     0.03  -0.00   0.00     0.05  -0.01  -0.04    -0.04   0.01   0.02
  35   8     0.01  -0.00   0.01    -0.02  -0.03   0.01     0.03   0.00   0.01
  36   1    -0.04   0.01  -0.01    -0.00   0.05   0.01    -0.03  -0.03  -0.01
  37   7    -0.04   0.00  -0.01     0.02   0.03   0.03    -0.00  -0.00  -0.01
  38   1     0.08   0.01  -0.05    -0.01  -0.01  -0.01     0.04  -0.00  -0.04
  39   1     0.02  -0.02   0.02    -0.05  -0.02   0.03    -0.02  -0.03   0.03
  40   1    -0.04  -0.05   0.09     0.03   0.01  -0.06    -0.00  -0.03   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   434.0650               454.4613               475.4654
 Red. masses --     2.9033                 2.1728                 1.8090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3001                 0.2377                 0.5658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.09  -0.03  -0.03     0.07   0.03   0.00     0.06   0.03   0.02
   2   8    -0.07   0.13  -0.06     0.04  -0.07   0.01     0.03  -0.02   0.01
   3   1     0.04  -0.03   0.14    -0.06   0.04  -0.02    -0.06   0.05  -0.04
   4   1     0.00   0.00  -0.02     0.01   0.01  -0.02    -0.00  -0.01   0.02
   5   8    -0.01   0.01  -0.04    -0.01  -0.01   0.01    -0.00  -0.01   0.01
   6   1     0.00   0.00  -0.00     0.01   0.01   0.01    -0.00   0.00  -0.00
   7   1    -0.02   0.02   0.06     0.05  -0.02  -0.10     0.09  -0.04  -0.17
   8   8     0.03  -0.02  -0.03    -0.01   0.04   0.05    -0.00   0.07   0.07
   9   1     0.02   0.07  -0.05    -0.09  -0.11   0.06    -0.18  -0.19   0.11
  10   1     0.03  -0.12   0.02     0.05  -0.03  -0.07     0.09  -0.03  -0.15
  11   8    -0.05   0.03  -0.01    -0.00  -0.02  -0.04    -0.03  -0.04  -0.02
  12   1     0.10   0.12   0.03     0.02  -0.01   0.10     0.08   0.09  -0.00
  13   1    -0.09  -0.04   0.02    -0.06  -0.11  -0.03     0.00   0.04   0.02
  14   8    -0.07  -0.01   0.03     0.03   0.10  -0.03    -0.00   0.03   0.02
  15   1     0.04  -0.07   0.06     0.02  -0.25  -0.06    -0.03  -0.28  -0.10
  16   1     0.00   0.00   0.02     0.00  -0.03  -0.01     0.01  -0.04  -0.04
  17   8     0.00   0.01   0.00    -0.01  -0.00  -0.00     0.01  -0.02  -0.02
  18   1    -0.01  -0.02   0.00    -0.01   0.08  -0.02     0.02   0.10  -0.02
  19   1     0.02  -0.03   0.03     0.03  -0.23   0.16    -0.02   0.15  -0.11
  20   8    -0.01   0.01  -0.02     0.05   0.03  -0.09    -0.02  -0.03   0.06
  21   1     0.01   0.02   0.03    -0.16   0.20   0.07     0.09  -0.13  -0.05
  22   1     0.00   0.01   0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  23   8    -0.01  -0.00  -0.01    -0.00  -0.01   0.00     0.01  -0.01   0.01
  24   1    -0.00  -0.01   0.00    -0.01   0.01   0.00    -0.01   0.01  -0.00
  25   1     0.02  -0.10  -0.00    -0.01   0.05   0.01    -0.01  -0.01  -0.01
  26   8     0.10  -0.21   0.02    -0.05   0.09   0.00    -0.01  -0.01  -0.02
  27   1     0.10   0.44   0.13    -0.06  -0.26  -0.07     0.01   0.06   0.01
  28   1    -0.34  -0.24   0.23    -0.09   0.00   0.06    -0.06  -0.05   0.04
  29   8     0.15   0.06   0.08     0.04   0.03   0.02     0.02   0.01   0.02
  30   1    -0.12   0.06  -0.51    -0.02  -0.01  -0.12    -0.03   0.02  -0.09
  31   1    -0.00   0.02   0.06    -0.14   0.21   0.38     0.09  -0.12  -0.15
  32   8    -0.01  -0.00  -0.04    -0.02  -0.16   0.00     0.01   0.08  -0.01
  33   1     0.04   0.05  -0.05     0.31   0.30  -0.26    -0.16  -0.14   0.11
  34   1    -0.04  -0.01  -0.07    -0.03   0.02   0.13    -0.13   0.07   0.46
  35   8     0.02  -0.03   0.02     0.01   0.05  -0.01     0.02   0.14  -0.04
  36   1    -0.02   0.05   0.01     0.01  -0.14  -0.03     0.01  -0.48  -0.10
  37   7    -0.00  -0.00   0.02    -0.02  -0.02   0.03     0.01   0.03  -0.01
  38   1    -0.02   0.00   0.02     0.02  -0.01  -0.02     0.01  -0.00  -0.03
  39   1    -0.02   0.01  -0.00     0.02  -0.02   0.02    -0.02  -0.02   0.02
  40   1     0.02   0.00  -0.04    -0.02  -0.00   0.04     0.01   0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   480.9747               504.5981               506.1890
 Red. masses --     1.8698                 1.6575                 1.4913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4345                 0.2899                 0.2919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.06   0.03  -0.02     0.01   0.01  -0.00     0.11   0.07   0.02
   2   8     0.03  -0.06   0.02     0.00  -0.02  -0.00     0.03  -0.03   0.00
   3   1    -0.04   0.03  -0.00    -0.01   0.00   0.01    -0.12   0.10   0.00
   4   1    -0.01  -0.03   0.02     0.00  -0.01   0.00    -0.00   0.03  -0.02
   5   8    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.01  -0.01
   6   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.04   0.02
   7   1     0.00   0.02   0.07     0.00   0.01   0.03     0.02  -0.05  -0.14
   8   8     0.01  -0.02  -0.02    -0.01  -0.02  -0.04    -0.02   0.01   0.08
   9   1    -0.03   0.07  -0.07     0.09   0.04  -0.00    -0.03  -0.13   0.09
  10   1     0.04   0.02  -0.08    -0.00  -0.44   0.33     0.02  -0.03  -0.02
  11   8    -0.00   0.03  -0.03    -0.04   0.08  -0.03     0.00   0.01  -0.02
  12   1    -0.08  -0.16   0.38     0.27   0.37  -0.20     0.03   0.02   0.04
  13   1    -0.04   0.04   0.03     0.12  -0.02  -0.04     0.03   0.05   0.01
  14   8     0.01   0.07   0.01     0.03   0.06   0.04    -0.01  -0.01   0.01
  15   1     0.00  -0.36  -0.09    -0.12  -0.27  -0.22    -0.03  -0.05  -0.04
  16   1    -0.02   0.07  -0.02    -0.01   0.02  -0.00     0.17  -0.57   0.05
  17   8    -0.00  -0.00   0.01    -0.00   0.00   0.01    -0.05   0.05  -0.01
  18   1     0.03  -0.10   0.03     0.02  -0.06   0.02    -0.03   0.41  -0.10
  19   1    -0.03   0.17  -0.13    -0.01   0.08  -0.06     0.09  -0.09   0.12
  20   8    -0.02  -0.04   0.08    -0.01  -0.02   0.04    -0.01   0.03  -0.03
  21   1     0.08  -0.15  -0.08     0.04  -0.07  -0.03    -0.06   0.07   0.02
  22   1    -0.01  -0.00  -0.01    -0.01   0.00   0.00    -0.09  -0.16  -0.20
  23   8     0.00   0.00   0.00    -0.00  -0.00   0.00     0.04   0.01   0.08
  24   1     0.01   0.01  -0.01     0.01  -0.01  -0.00     0.01   0.25  -0.09
  25   1     0.00   0.10   0.02    -0.02   0.04   0.00    -0.04  -0.01  -0.01
  26   8    -0.04   0.11   0.01    -0.02   0.04   0.00    -0.02  -0.01  -0.01
  27   1    -0.08  -0.39  -0.11    -0.02  -0.13  -0.01     0.01   0.04   0.05
  28   1    -0.22   0.08   0.13     0.06  -0.02  -0.04    -0.02   0.01   0.01
  29   8     0.10   0.04   0.00    -0.03  -0.03   0.01     0.00  -0.01   0.00
  30   1    -0.03  -0.03  -0.27    -0.01   0.07   0.11    -0.00  -0.00  -0.02
  31   1     0.09  -0.11  -0.06    -0.01   0.01   0.01     0.00  -0.02  -0.12
  32   8     0.01   0.05   0.01    -0.01  -0.01   0.01     0.00   0.03   0.01
  33   1    -0.10  -0.08   0.07    -0.02   0.04  -0.04    -0.05  -0.10   0.10
  34   1     0.12  -0.04  -0.20    -0.32   0.01  -0.18     0.03  -0.03  -0.21
  35   8    -0.04  -0.07   0.01     0.12  -0.04   0.05     0.02  -0.06   0.00
  36   1     0.04   0.23   0.06    -0.17   0.09  -0.03    -0.02   0.21   0.04
  37   7     0.01   0.04  -0.01     0.00   0.02  -0.00    -0.00  -0.02  -0.01
  38   1     0.06   0.01  -0.05     0.02  -0.00  -0.03    -0.00   0.00   0.01
  39   1    -0.00  -0.01   0.02     0.01  -0.01   0.01     0.00   0.00  -0.01
  40   1    -0.01  -0.02   0.03    -0.01   0.00   0.02    -0.00  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   519.1689               526.7434               537.4405
 Red. masses --     1.7288                 1.8460                 1.8310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2181                 0.4484                 0.4590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.06   0.04   0.01    -0.03  -0.02   0.01    -0.36  -0.22  -0.02
   2   8     0.02  -0.02   0.00    -0.00   0.02   0.00    -0.07   0.09   0.01
   3   1    -0.06   0.05  -0.01     0.03  -0.02  -0.03     0.38  -0.31  -0.08
   4   1     0.00   0.01  -0.01    -0.01  -0.08   0.07    -0.01  -0.02   0.03
   5   8    -0.00  -0.00  -0.00    -0.00   0.02  -0.01    -0.01  -0.02   0.01
   6   1     0.00  -0.00   0.01    -0.01   0.03  -0.03    -0.01   0.06  -0.05
   7   1     0.07  -0.03  -0.09    -0.12  -0.03  -0.09     0.51  -0.02  -0.11
   8   8    -0.03   0.01   0.05     0.00   0.01   0.04    -0.12   0.06   0.11
   9   1    -0.04  -0.10   0.07     0.02  -0.04   0.05    -0.04  -0.22   0.18
  10   1     0.01  -0.00  -0.02    -0.02   0.06  -0.00     0.02   0.04  -0.07
  11   8     0.00   0.01  -0.01     0.01  -0.02   0.01    -0.00  -0.02  -0.00
  12   1     0.01   0.01   0.01    -0.02  -0.00  -0.11     0.02   0.02  -0.06
  13   1     0.01   0.01   0.00    -0.11  -0.15  -0.02    -0.04   0.02   0.03
  14   8    -0.01  -0.00  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
  15   1    -0.01  -0.00  -0.01     0.08   0.09   0.12     0.04  -0.06   0.03
  16   1     0.04  -0.13  -0.17     0.06  -0.22  -0.12    -0.04   0.13  -0.03
  17   8     0.02   0.04   0.06    -0.03   0.01   0.02     0.01  -0.07  -0.03
  18   1     0.13   0.28  -0.00     0.12   0.18   0.01    -0.07   0.14  -0.06
  19   1     0.01  -0.02   0.02    -0.15   0.37  -0.34    -0.03  -0.01  -0.01
  20   8     0.00   0.00  -0.01    -0.01  -0.11   0.15     0.03   0.00   0.00
  21   1    -0.02   0.02   0.00     0.18  -0.31  -0.14    -0.06   0.03  -0.02
  22   1     0.20   0.37   0.47    -0.04  -0.02  -0.04    -0.02  -0.03  -0.04
  23   8    -0.03  -0.04  -0.19     0.02  -0.01   0.01    -0.00   0.00   0.02
  24   1    -0.24  -0.47   0.22    -0.01   0.06  -0.02     0.03   0.03  -0.02
  25   1    -0.02   0.00  -0.00     0.04  -0.01   0.01     0.11   0.04   0.02
  26   8    -0.01  -0.00  -0.01     0.00  -0.02   0.01     0.03   0.03   0.01
  27   1     0.01   0.02   0.03     0.00   0.07  -0.03    -0.02  -0.05  -0.12
  28   1    -0.00   0.00   0.00     0.04  -0.05  -0.03     0.01  -0.04  -0.00
  29   8    -0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.00   0.02   0.01
  30   1    -0.00   0.00  -0.00     0.01  -0.01   0.03    -0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.04     0.03   0.01   0.33     0.02  -0.02  -0.02
  32   8     0.00   0.01   0.00    -0.04  -0.04  -0.06     0.01   0.01  -0.00
  33   1    -0.02  -0.04   0.03     0.11   0.24  -0.22    -0.01  -0.03   0.03
  34   1     0.01  -0.01  -0.12     0.06  -0.01  -0.03    -0.04  -0.01  -0.14
  35   8     0.01  -0.03   0.00    -0.01  -0.01  -0.00     0.01  -0.02  -0.01
  36   1    -0.01   0.12   0.02     0.01   0.05   0.01    -0.04   0.14   0.01
  37   7    -0.00  -0.00   0.00     0.00   0.10  -0.01    -0.00   0.01   0.00
  38   1    -0.01  -0.00   0.01     0.09   0.00  -0.11    -0.01  -0.01  -0.01
  39   1    -0.01  -0.00   0.00    -0.06  -0.06   0.07    -0.01  -0.02   0.02
  40   1     0.00   0.01  -0.01     0.00  -0.02   0.00     0.00   0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   538.2421               567.0338               574.8209
 Red. masses --     1.6373                 1.8383                 1.6557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5546                 0.6511                 0.4877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.31   0.17   0.00     0.04   0.02  -0.00    -0.11  -0.06  -0.03
   2   8     0.05  -0.12  -0.02     0.00   0.00  -0.00    -0.02   0.03   0.02
   3   1    -0.33   0.26   0.11    -0.04   0.04   0.01     0.12  -0.10  -0.06
   4   1     0.03  -0.02  -0.02     0.06  -0.01  -0.08     0.04  -0.00  -0.06
   5   8    -0.00  -0.00   0.01    -0.04  -0.01   0.01    -0.01   0.02  -0.02
   6   1     0.02   0.03   0.02     0.05   0.04   0.07     0.03  -0.09   0.12
   7   1     0.56   0.02   0.01    -0.38  -0.13  -0.40     0.12   0.04   0.12
   8   8    -0.10   0.03   0.01     0.04   0.09   0.12    -0.01  -0.03  -0.03
   9   1    -0.21  -0.12   0.03     0.11  -0.21   0.23    -0.08   0.05  -0.07
  10   1     0.03   0.03  -0.06    -0.04   0.10  -0.01     0.02   0.08  -0.10
  11   8     0.01   0.01   0.03     0.00  -0.04  -0.01     0.00  -0.04   0.02
  12   1     0.02   0.02  -0.01    -0.02   0.02  -0.19    -0.03  -0.05   0.06
  13   1     0.01  -0.05  -0.03     0.12   0.02  -0.03     0.46  -0.07  -0.18
  14   8    -0.01  -0.02  -0.00    -0.00   0.01   0.02    -0.02  -0.01   0.11
  15   1    -0.01   0.12   0.02    -0.10  -0.08  -0.15    -0.37   0.20  -0.40
  16   1    -0.08   0.27   0.05    -0.12   0.35  -0.20     0.05  -0.15   0.03
  17   8     0.03  -0.06  -0.02     0.01  -0.10   0.02    -0.01   0.04  -0.01
  18   1    -0.10  -0.08  -0.02     0.09   0.01   0.03     0.00   0.01   0.00
  19   1    -0.11   0.06  -0.10    -0.20  -0.08  -0.08    -0.07   0.05  -0.08
  20   8     0.03  -0.02   0.04     0.08   0.02  -0.00     0.00  -0.02   0.03
  21   1     0.04  -0.04  -0.01     0.02   0.09   0.10     0.10  -0.05   0.03
  22   1    -0.02  -0.04  -0.04    -0.04  -0.04  -0.06    -0.00   0.02   0.02
  23   8    -0.01   0.01   0.02     0.01   0.00   0.02    -0.00  -0.00  -0.01
  24   1     0.08   0.02  -0.02     0.04   0.06  -0.03    -0.02  -0.01   0.01
  25   1    -0.11  -0.04  -0.03    -0.06  -0.01  -0.01    -0.13   0.02  -0.02
  26   8    -0.03  -0.04  -0.03     0.01  -0.01  -0.01     0.04   0.01  -0.04
  27   1     0.04   0.15   0.14     0.02   0.01   0.07     0.03  -0.04   0.15
  28   1     0.03  -0.01  -0.02    -0.02  -0.10   0.02    -0.06  -0.01   0.04
  29   8    -0.01  -0.01  -0.01     0.01   0.05   0.04     0.04   0.01   0.01
  30   1    -0.00   0.01   0.03    -0.01  -0.02  -0.07    -0.02   0.02  -0.08
  31   1    -0.01   0.02   0.05    -0.03   0.02  -0.08    -0.16   0.17  -0.09
  32   8     0.00  -0.01  -0.00     0.01  -0.01   0.03     0.02  -0.08   0.09
  33   1     0.01   0.06  -0.06    -0.04  -0.01   0.01    -0.08   0.14  -0.14
  34   1    -0.01  -0.02  -0.14     0.19  -0.03  -0.09     0.10  -0.00   0.06
  35   8     0.00  -0.03  -0.01    -0.03  -0.03  -0.01    -0.04   0.01  -0.01
  36   1    -0.02   0.14   0.02     0.03   0.16   0.04     0.06  -0.04   0.01
  37   7     0.00   0.02   0.00    -0.01  -0.03   0.01    -0.01   0.01  -0.01
  38   1     0.02   0.01  -0.01    -0.05  -0.01   0.02     0.02   0.01  -0.01
  39   1    -0.01  -0.01   0.01     0.01   0.00  -0.01     0.01   0.00  -0.00
  40   1     0.00  -0.02   0.00     0.00   0.03  -0.02    -0.01  -0.01   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   581.1740               588.7469               600.0723
 Red. masses --     2.0239                 1.9086                 1.8066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2455                 0.5807                 0.3575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
